product_key,product_id,product_number,product_name,category_id,category,subcategory,maintenance,cost,product_line,start_date
SE-M236,515,CO-SA-SE-M236,LL Mountain Seat/Saddle,CO-SA,Components,Saddles,false,12,Mountain,2013-07-01
SE-M798,516,CO-SA-SE-M798,ML Mountain Seat/Saddle,CO-SA,Components,Saddles,false,17,Mountain,2013-07-01
SE-M940,517,CO-SA-SE-M940,HL Mountain Seat/Saddle,CO-SA,Components,Saddles,false,23,Mountain,2013-07-01
SE-R581,518,CO-SA-SE-R581,LL Road Seat/Saddle,CO-SA,Components,Saddles,false,12,Road,2013-07-01
SE-R908,519,CO-SA-SE-R908,ML Road Seat/Saddle,CO-SA,Components,Saddles,false,17,Touring,2013-07-01
SE-R995,520,CO-SA-SE-R995,HL Road Seat/Saddle,CO-SA,Components,Saddles,false,23,Road,2013-07-01
SE-T312,521,CO-SA-SE-T312,LL Touring Seat/Saddle,CO-SA,Components,Saddles,false,12,Touring,2013-07-01
SE-T762,522,CO-SA-SE-T762,ML Touring Seat/Saddle,CO-SA,Components,Saddles,false,17,Touring,2013-07-01
SE-T924,523,CO-SA-SE-T924,HL Touring Seat/Saddle,CO-SA,Components,Saddles,false,23,Touring,2013-07-01
FR-M21S-42,524,CO-MF-FR-M21S-42,LL Mountain Frame - Silver- 42,CO-MF,Components,Mountain Frames,true,145,Mountain,2013-07-01
FR-M21S-44,525,CO-MF-FR-M21S-44,LL Mountain Frame - Silver- 44,CO-MF,Components,Mountain Frames,true,145,Mountain,2013-07-01
FR-M21S-48,526,CO-MF-FR-M21S-48,LL Mountain Frame - Silver- 48,CO-MF,Components,Mountain Frames,true,145,Mountain,2013-07-01
FR-M21S-52,527,CO-MF-FR-M21S-52,LL Mountain Frame - Silver- 52,CO-MF,Components,Mountain Frames,true,145,Mountain,2013-07-01
TT-M928,528,AC-TT-TT-M928,Mountain Tire Tube,AC-TT,Accessories,Tires and Tubes,true,2,Mountain,2013-07-01
TT-R982,529,AC-TT-TT-R982,Road Tire Tube,AC-TT,Accessories,Tires and Tubes,true,1,Road,2013-07-01
TT-T092,530,AC-TT-TT-T092,Touring Tire Tube,AC-TT,Accessories,Tires and Tubes,true,2,Touring,2013-07-01
FR-M21B-42,531,CO-MF-FR-M21B-42,LL Mountain Frame - Black- 42,CO-MF,Components,Mountain Frames,true,137,Mountain,2013-07-01
FR-M21B-44,532,CO-MF-FR-M21B-44,LL Mountain Frame - Black- 44,CO-MF,Components,Mountain Frames,true,137,Mountain,2013-07-01
FR-M21B-48,533,CO-MF-FR-M21B-48,LL Mountain Frame - Black- 48,CO-MF,Components,Mountain Frames,true,137,Mountain,2013-07-01
FR-M21B-52,534,CO-MF-FR-M21B-52,LL Mountain Frame - Black- 52,CO-MF,Components,Mountain Frames,true,137,Mountain,2013-07-01
TI-M267,535,AC-TT-TI-M267,LL Mountain Tire,AC-TT,Accessories,Tires and Tubes,true,9,Mountain,2013-07-01
TI-M602,536,AC-TT-TI-M602,ML Mountain Tire,AC-TT,Accessories,Tires and Tubes,true,11,Mountain,2013-07-01
TI-M823,537,AC-TT-TI-M823,HL Mountain Tire,AC-TT,Accessories,Tires and Tubes,true,13,Mountain,2013-07-01
TI-R092,538,AC-TT-TI-R092,LL Road Tire,AC-TT,Accessories,Tires and Tubes,true,8,Road,2013-07-01
TI-R628,539,AC-TT-TI-R628,ML Road Tire,AC-TT,Accessories,Tires and Tubes,true,9,Road,2013-07-01
TI-R982,540,AC-TT-TI-R982,HL Road Tire,AC-TT,Accessories,Tires and Tubes,true,12,Road,2013-07-01
TI-T723,541,AC-TT-TI-T723,Touring Tire,AC-TT,Accessories,Tires and Tubes,true,11,Touring,2013-07-01
FR-M63S-38,549,CO-MF-FR-M63S-38,ML Mountain Frame-W - Silver- 38,CO-MF,Components,Mountain Frames,true,199,Mountain,2013-07-01
FR-M21B-40,550,CO-MF-FR-M21B-40,LL Mountain Frame - Black- 40,CO-MF,Components,Mountain Frames,true,137,Mountain,2013-07-01
FR-M21S-40,551,CO-MF-FR-M21S-40,LL Mountain Frame - Silver- 40,CO-MF,Components,Mountain Frames,true,145,Mountain,2013-07-01
FD-2342,552,CO-DE-FD-2342,Front Derailleur,CO-DE,Components,Derailleurs,true,41,N/A,2013-07-01
HB-T721,553,CO-HB-HB-T721,LL Touring Handlebars,CO-HB,Components,Handlebars,false,20,Touring,2013-07-01
HB-T928,554,CO-HB-HB-T928,HL Touring Handlebars,CO-HB,Components,Handlebars,false,41,Touring,2013-07-01
FB-9873,555,CO-BR-FB-9873,Front Brakes,CO-BR,Components,Brakes,true,47,N/A,2013-07-01
CS-4759,556,CO-CS-CS-4759,LL Crankset,CO-CS,Components,Cranksets,true,78,N/A,2013-07-01
CS-6583,557,CO-CS-CS-6583,ML Crankset,CO-CS,Components,Cranksets,true,114,N/A,2013-07-01
CS-9183,558,CO-CS-CS-9183,HL Crankset,CO-CS,Components,Cranksets,true,180,N/A,2013-07-01
CH-0234,559,CO-CH-CH-0234,Chain,CO-CH,Components,Chains,true,9,N/A,2013-07-01
BK-T44U-60,560,BI-TB-BK-T44U-60,Touring-2000 Blue- 60,BI-TB,Bikes,Touring Bikes,true,755,Touring,2013-07-01
BK-T79Y-46,561,BI-TB-BK-T79Y-46,Touring-1000 Yellow- 46,BI-TB,Bikes,Touring Bikes,true,1482,Touring,2013-07-01
BK-T79Y-50,562,BI-TB-BK-T79Y-50,Touring-1000 Yellow- 50,BI-TB,Bikes,Touring Bikes,true,1482,Touring,2013-07-01
BK-T79Y-54,563,BI-TB-BK-T79Y-54,Touring-1000 Yellow- 54,BI-TB,Bikes,Touring Bikes,true,1482,Touring,2013-07-01
BK-T79Y-60,564,BI-TB-BK-T79Y-60,Touring-1000 Yellow- 60,BI-TB,Bikes,Touring Bikes,true,1482,Touring,2013-07-01
BK-T18U-54,565,BI-TB-BK-T18U-54,Touring-3000 Blue- 54,BI-TB,Bikes,Touring Bikes,true,461,Touring,2013-07-01
BK-T18U-58,566,BI-TB-BK-T18U-58,Touring-3000 Blue- 58,BI-TB,Bikes,Touring Bikes,true,461,Touring,2013-07-01
BK-T18U-62,567,BI-TB-BK-T18U-62,Touring-3000 Blue- 62,BI-TB,Bikes,Touring Bikes,true,461,Touring,2013-07-01
BK-T18Y-44,568,BI-TB-BK-T18Y-44,Touring-3000 Yellow- 44,BI-TB,Bikes,Touring Bikes,true,461,Touring,2013-07-01
BK-T18Y-50,569,BI-TB-BK-T18Y-50,Touring-3000 Yellow- 50,BI-TB,Bikes,Touring Bikes,true,461,Touring,2013-07-01
BK-T18Y-54,570,BI-TB-BK-T18Y-54,Touring-3000 Yellow- 54,BI-TB,Bikes,Touring Bikes,true,461,Touring,2013-07-01
BK-T18Y-58,571,BI-TB-BK-T18Y-58,Touring-3000 Yellow- 58,BI-TB,Bikes,Touring Bikes,true,461,Touring,2013-07-01
BK-T18Y-62,572,BI-TB-BK-T18Y-62,Touring-3000 Yellow- 62,BI-TB,Bikes,Touring Bikes,true,461,Touring,2013-07-01
BK-T79U-46,573,BI-TB-BK-T79U-46,Touring-1000 Blue- 46,BI-TB,Bikes,Touring Bikes,true,1482,Touring,2013-07-01
BK-T79U-50,574,BI-TB-BK-T79U-50,Touring-1000 Blue- 50,BI-TB,Bikes,Touring Bikes,true,1482,Touring,2013-07-01
BK-T79U-54,575,BI-TB-BK-T79U-54,Touring-1000 Blue- 54,BI-TB,Bikes,Touring Bikes,true,1482,Touring,2013-07-01
BK-T79U-60,576,BI-TB-BK-T79U-60,Touring-1000 Blue- 60,BI-TB,Bikes,Touring Bikes,true,1482,Touring,2013-07-01
BK-T44U-46,577,BI-TB-BK-T44U-46,Touring-2000 Blue- 46,BI-TB,Bikes,Touring Bikes,true,755,Touring,2013-07-01
BK-T44U-50,578,BI-TB-BK-T44U-50,Touring-2000 Blue- 50,BI-TB,Bikes,Touring Bikes,true,755,Touring,2013-07-01
BK-T44U-54,579,BI-TB-BK-T44U-54,Touring-2000 Blue- 54,BI-TB,Bikes,Touring Bikes,true,755,Touring,2013-07-01
BK-R79Y-40,580,BI-RB-BK-R79Y-40,Road-350-W Yellow- 40,BI-RB,Bikes,Road Bikes,true,1083,Road,2013-07-01
BK-R79Y-42,581,BI-RB-BK-R79Y-42,Road-350-W Yellow- 42,BI-RB,Bikes,Road Bikes,true,1083,Road,2013-07-01
BK-R79Y-44,582,BI-RB-BK-R79Y-44,Road-350-W Yellow- 44,BI-RB,Bikes,Road Bikes,true,1083,Road,2013-07-01
BK-R79Y-48,583,BI-RB-BK-R79Y-48,Road-350-W Yellow- 48,BI-RB,Bikes,Road Bikes,true,1083,Road,2013-07-01
BK-R19B-58,584,BI-RB-BK-R19B-58,Road-750 Black- 58,BI-RB,Bikes,Road Bikes,true,344,Road,2013-07-01
BK-T18U-44,585,BI-TB-BK-T18U-44,Touring-3000 Blue- 44,BI-TB,Bikes,Touring Bikes,true,461,Touring,2013-07-01
BK-T18U-50,586,BI-TB-BK-T18U-50,Touring-3000 Blue- 50,BI-TB,Bikes,Touring Bikes,true,461,Touring,2013-07-01
BK-M38S-38,587,BI-MB-BK-M38S-38,Mountain-400-W Silver- 38,BI-MB,Bikes,Mountain Bikes,true,420,Mountain,2013-07-01
BK-M38S-40,588,BI-MB-BK-M38S-40,Mountain-400-W Silver- 40,BI-MB,Bikes,Mountain Bikes,true,420,Mountain,2013-07-01
BK-M38S-42,589,BI-MB-BK-M38S-42,Mountain-400-W Silver- 42,BI-MB,Bikes,Mountain Bikes,true,420,Mountain,2013-07-01
BK-M38S-46,590,BI-MB-BK-M38S-46,Mountain-400-W Silver- 46,BI-MB,Bikes,Mountain Bikes,true,420,Mountain,2013-07-01
BK-M18S-40,591,BI-MB-BK-M18S-40,Mountain-500 Silver- 40,BI-MB,Bikes,Mountain Bikes,true,308,Mountain,2013-07-01
BK-M18S-42,592,BI-MB-BK-M18S-42,Mountain-500 Silver- 42,BI-MB,Bikes,Mountain Bikes,true,308,Mountain,2013-07-01
BK-M18S-44,593,BI-MB-BK-M18S-44,Mountain-500 Silver- 44,BI-MB,Bikes,Mountain Bikes,true,308,Mountain,2013-07-01
BK-M18S-48,594,BI-MB-BK-M18S-48,Mountain-500 Silver- 48,BI-MB,Bikes,Mountain Bikes,true,308,Mountain,2013-07-01
BK-M18S-52,595,BI-MB-BK-M18S-52,Mountain-500 Silver- 52,BI-MB,Bikes,Mountain Bikes,true,308,Mountain,2013-07-01
BK-M18B-40,596,BI-MB-BK-M18B-40,Mountain-500 Black- 40,BI-MB,Bikes,Mountain Bikes,true,295,Mountain,2013-07-01
BK-M18B-42,597,BI-MB-BK-M18B-42,Mountain-500 Black- 42,BI-MB,Bikes,Mountain Bikes,true,295,Mountain,2013-07-01
BK-M18B-44,598,BI-MB-BK-M18B-44,Mountain-500 Black- 44,BI-MB,Bikes,Mountain Bikes,true,295,Mountain,2013-07-01
BK-M18B-48,599,BI-MB-BK-M18B-48,Mountain-500 Black- 48,BI-MB,Bikes,Mountain Bikes,true,295,Mountain,2013-07-01
BK-M18B-52,600,BI-MB-BK-M18B-52,Mountain-500 Black- 52,BI-MB,Bikes,Mountain Bikes,true,295,Mountain,2013-07-01
BB-7421,601,CO-BB-BB-7421,LL Bottom Bracket,CO-BB,Components,Bottom Brackets,true,24,N/A,2013-07-01
BB-8107,602,CO-BB-BB-8107,ML Bottom Bracket,CO-BB,Components,Bottom Brackets,true,45,N/A,2013-07-01
BB-9108,603,CO-BB-BB-9108,HL Bottom Bracket,CO-BB,Components,Bottom Brackets,true,54,N/A,2013-07-01
BK-R19B-44,604,BI-RB-BK-R19B-44,Road-750 Black- 44,BI-RB,Bikes,Road Bikes,true,344,Road,2013-07-01
BK-R19B-48,605,BI-RB-BK-R19B-48,Road-750 Black- 48,BI-RB,Bikes,Road Bikes,true,344,Road,2013-07-01
BK-R19B-52,606,BI-RB-BK-R19B-52,Road-750 Black- 52,BI-RB,Bikes,Road Bikes,true,344,Road,2013-07-01
PD-M282,542,CO-PE-PD-M282,LL Mountain Pedal,CO-PE,,,,18,Mountain,2013-07-01
PD-M340,543,CO-PE-PD-M340,ML Mountain Pedal,CO-PE,,,,28,Mountain,2013-07-01
PD-M562,544,CO-PE-PD-M562,HL Mountain Pedal,CO-PE,,,,36,Mountain,2013-07-01
PD-R347,545,CO-PE-PD-R347,LL Road Pedal,CO-PE,,,,18,Road,2013-07-01
PD-R563,546,CO-PE-PD-R563,ML Road Pedal,CO-PE,,,,28,Road,2013-07-01
PD-R853,547,CO-PE-PD-R853,HL Road Pedal,CO-PE,,,,36,Road,2013-07-01
PD-T852,548,CO-PE-PD-T852,Touring Pedal,CO-PE,,,,36,Touring,2013-07-01
